id,name,popularity,explicit,duration_ms,album_name,album_release_date,artist_names,artist_ids,artist_genres,lyrics
69akic9gR26niltxBY8pFm,Axel F (Take It To The Floor) (with Gabry Ponte),66,False,139285,Axel F (Take It To The Floor) (with Gabry Ponte),2024-07-26,"W&W, VINAI, Gabry Ponte","2rTo8KIkBTFjQS7VvaKYQ4, 4mrBetqy378Jf1y6NLszlx, 5ENS85nZShljwNgg4wFD7D","melbourne bounce, italo dance, slap house, big room, edm",
5zXfHNzmiGLpMJhzFdD7bM,In My Head,68,False,215930,In My Head,2025-01-31,"Gryffin, Kaskade, Nu-La","2ZRQcIgzPCVaT9XKhXZIzh, 6TQj5BFPooTa08A7pk8AQ1, 4yzrGOiPCcssfpKBT0bnHR","melodic bass, edm, future bass, drum and bass","5 ContributorsIn My Head Lyrics
When the days are over
And I close my eyes
There's a vision of you
Keepin' us alight

I'd swim the deepest waters
Just to touch you one more time
No obstacles, no borders
That can keep you out my mind

When you're gone
Oh, it's like you never left
Call me home
'Cause you're livin' in my head
I won't forget
I won't forget
When you're gone
You're still livin' in my head

I won't forget

Memories form an ocean
And I ride the waves
Watch you in slow-motion
I won't let you fade

I'd swim the deepest waters
Just to touch you one more time
No obstacles, no borders
That can keep you out my mind

When you're gone
Oh, it's like you've never left
Call me home
'Cause you're livin' in my head
I won't forget
I won't forget
When you're gone
You're still livin' in my head

In my head, in my head
In my head, in my head
In my head, in my head
In my head, in my head
In my head, in my head
You're still livin' in my head

When you're gone
Oh, it's like you've never left
Call me home
'Cause you're livin' in my head
I won't forget
I won't forget
When you're gone
You're still livin' in my head

(In my head, in my head, in my head)"
1MEiXJK91I7by4os5CxKpH,Electric High,59,False,144000,Electric High,2024-07-26,Lavern,03y4yOxhLk6MDJ1bV424uO,stutter house,"3 ContributorsElectric High Lyrics
One more time, let me get lost in an endless night
I wanna open my eyes, under the light
Back to life, let me get lost in an endless night
I wanna open my eyes
And look to the sky

In an electric high
In an electric high
In an electric high
In an electric high

I can't wait for the winter
Golden days, golden days
I wanna get to here
In every way, every way

One more time, let me get lost in an endless night
I wanna open my eyes, under the light
Back to life, let me get lost in an endless night
I wanna open my eyes, and look to the sky

In an electric high
In an electric high
In an electric high
In an electric high
In an electric high
In an electric high
In an electric high"
4rnwQPqGNoHCQppYVdTZdu,Explode,62,False,159374,Explode,2024-03-29,"Tiësto, MOGUAI","2o5jDhtHVPhrJdv3cEQ99Z, 4xgFgBZ7CRtgtHcziClOwQ","trance, house, big room, edm, dance","5 ContributorsExplode Lyrics
Baby, can't you hear my call?
Is it loud enough?
I don't wanna, yeah, don't wanna fall
You know I need you, I can't do it on my own
Celebrate this night with me
Although it's not the last time
There's a fire inside of me
I wanna burn for you tonight



Baby, can't you hear my call?
Is it loud enough?
I don't wanna, yeah, don't wanna fall
You know I need you, I can't do it on my own
Celebrate this night with me
Although it's not the last time
There's a fire inside of me
I wanna burn for you tonight

(I can't do it on my own)
(I wanna burn for you tonight)"
492Ms0eG4ylkf1m50ORty7,In The Dark,51,False,148930,In The Dark,2024-07-12,"Armin van Buuren, David Guetta, Aldae","0SfsnGyD8FpIN4U4WCkBZ5, 1Cs0zKBU1kc0i8ypK3B9ai, 15SHURx3CnODWKpjmNcxgO","trance, progressive house, new rave, edm, dance, electronica","6 ContributorsIn The Dark Lyrics
Lost in a sea of doubt
It's either breathe or drown
I really need you now, oh
I know that you'll be my lightning in the dark
Ups, downs, I've seen a million now
But I ain't scared of clouds, oh
'Cause I know you'll be my lightning in the dark
You'll be my lightning in the dark

You'll be my lightning in the dark

I believe in human nature and the need for love
I believe that our mistakes are, are what makes us us
In the eye of a hurricane
How did I ever change?
And I still believe in purpose and a bigger plan
And I know what's on thе surface don't define a man
In thе eye of a hurricane
You were my saving grace

Healing is the destination
I'm still on my way
Keep the faith, no hesitation
Even when I'm lost

Lost in a sea of doubt
It's either breathe or drown
I really need you now, oh
I know that you'll be my lightning in the dark
Ups, downs, I've seen a million now
But I ain't scared of clouds, oh
'Cause I know you'll be my lightning in the dark

Lightning in the dark, lightning in the dark
Lightning in the dark, lightning in the dark
Lightning in the dark, lightning in the dark
You'll be my lightning in the dark"
57BlL9l7O9JmUcD4cFnCH8,Let You Down (with Gabry Ponte),57,False,149000,Let You Down (with Gabry Ponte),2024-03-15,"DVBBS, Gabry Ponte, Sofiloud","5X4LWwbUFNzPkEas04uU82, 5ENS85nZShljwNgg4wFD7D, 6pGgP4CDlYMumihpD3CAwm","italo dance, slap house, big room, edm, electronica",
3YOkRTqknv92aUyOXcTxVg,Can't Forget You,66,False,156250,Can't Forget You,2024-06-21,"LUM!X, Lucas & Steve","0TKFPt9w0AAEnhB9bd0pLy, 5wwneIFdawNgQ7GvKK29Z3","slap house, melbourne bounce, future house","4 ContributorsCan’t Forget You Lyrics
Da, la-di-da-di-da, la-di-da-di-da, la-di-da-di-da
La-di-da-di-da, la-di-da-di-da, la-di-da-di-da
('Cause I can't forget you)

Every color in the night
They remind me of your eyes
And how we used to be
We were young and free
I won't let us drift away
Do anythin' for you to stay
'Cause all these memories
Are coming back to me

Won't you give me a chance?
Promise, we will rise again
Anytime, anywhere, I'll be there
'Cause I can't forget you
Let's not pretend
We will make it 'til thе end
Anytime, anywherе, I'll be there
'Cause I can't forget you

Da, la-di-da-di-da, la-di-da-di-da, la-di-da-di-da
La-di-da-di-da, la-di-da-di-da, la-di-da-di-da
'Cause I can't forget you

Doesn't matter where we go
I'm now with you, it feels like home
So don't let yesterday
Take it all away
Let me give you all of me
In you I see eternity
We don't have to wait
I'll take the pain away

Won't you give me a chance?
Promise, we will rise again
Anytime, anywhere, I'll be there
'Cause I can't forget you
Let's not pretend
We will make it 'til the end
Anytime, anywhere, I'll be there
'Cause I can't forget you

Da, la-di-da-di-da, la-di-da-di-da, la-di-da-di-da
La-di-da-di-da, la-di-da-di-da, la-di-da-di-da
'Cause I can't forget you
Let's not pretend
We will make it 'til the end
Anytime, anywhere, I'll be there
'Cause I can't forget you"
09CnYHiZ5jGT1wr1TXJ9Zt,Thank You (Not So Bad),85,False,140000,Thank You (Not So Bad),2023-12-01,"Dimitri Vegas & Like Mike, Tiësto, Dido, W&W, Dimitri Vegas, Like Mike","73jBynjsVtofjRpdpRAJGk, 2o5jDhtHVPhrJdv3cEQ99Z, 2mpeljBig2IXLXRAFO9AAs, 2rTo8KIkBTFjQS7VvaKYQ4, 2HkAI0YrEcgoR8QdaURqhO, 4pwXiI7Z5ZStkgKowZyoKi","trance, house, big room, edm, dance, electro, electronica","10 ContributorsTranslationsDeutschThank You (Not So Bad) Lyrics
My tea's gone cold, I'm wondering why I
Got out of bed at all
The morning rain clouds up my window
And I can't see at all
And even if I could, it'd all be grey
But your picture on my wall
It reminds me that it's not so bad
It's not so bad

And even if I could, it'd all be grey
But your picture on my wall
It's not so bad

And even if I could, it'd all be grey
But your picture on my wall
It reminds me that it's not so bad
It's not so bad"
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),88,True,175238,I'm Good (Blue),2022-08-26,"David Guetta, Bebe Rexha","1Cs0zKBU1kc0i8ypK3B9ai, 64M6ah0SkkRsnPGtGiRAbb","edm, dance","3 ContributorsDavid Guetta & Bebe Rexha - I’m Good (Blue) (Traduzione Italiana) Lyrics
Sto bene, sì, mi sento bene
Tesoro, avrò la miglior cazzo di notte della mia vita
E dovunque mi porti, sono pronta per il viaggio
Tesoro, non sai che sto bene, sì, mi sento bene
Perchè sto bene, sì, mi sento bene
Tesoro, avrò la miglior cazzo di notte della mia vita
E dovunque mi porti, sono pronta per il viaggio
Tesoro, non sai che sto bene, sì, mi sento bene

Non sai che sto bene, sì, mi sento bene

Sai che sono pronta per qualsiasi cosa stanotte
Non ho bisogno delle cose più belle nella vita
Non importa dove vado, è un buon momento, sì
E io, io non ho bisogno di sedermi in VIP
Al centro della pista, è dove sarò
Non ho molto, ma è abbastanza per me, yeah

Perchè sto bene, sì, mi sento bene
Tesoro, avrò la miglior cazzo di notte della mia vita
E dovunque mi porti, sono pronta per il viaggio
Tesoro, non sai che sto bene, sì, mi sento bene

Sto bene
Bene
Sto bene
Non sai che sto bene, sì, mi sento bene

Quindi mi lascio andare, mi lascio andare
Oh, na-na-na-na-na
No, non mi importa più, importa più
Oh, na-na-na-na-na
Quindi, andiamo, fammelo sapere, fammelo sapere
Alzi le mani, na-na-na
No, tesoro, niente ci fermerà stanotte

Perchè sto bene, sì, mi sento bene
Tesoro, avrò la miglior cazzo di notte della mia vita
E dovunque mi porti, sono pronta per il viaggio
Tesoro, non sai che sto bene, sì, mi sento bene"
4utBk1Fp8UwMbc1YBcoA4D,Shout,64,False,209538,Shout,2025-02-14,"Nicky Romero, David Guetta","5ChF3i92IPZHduM7jN3dpg, 1Cs0zKBU1kc0i8ypK3B9ai","progressive house, electro house, big room, edm, dance","6 ContributorsShout Lyrics
Shout, shout, let it all out
These are the things I can do without
Come on
I'm talking to you, come on

(I'm talking to you, talking to you, talking to you, talking to you)
(Talking to you, talking to you, talking to you, talking to you)
(Talking to you, talking to you, talking to you, talking to you)
(Talking to you, talking to you)
I'm talking to you, come on

I'm talking to you
I'm talking to you, come on
I'm talking to you

Shout, shout
Shout, shout

Shout, shout, let it all out
These are the things I can do without
Come on
I'm talking to you, come on
Shout, shout, let it all out
These are the things I can do without
Come on
I'm talking to you, come on

(I'm talking to you, talking to you, talking to you, talking to you)
(Talking to you, talking to you, talking to you, talking to you)
(Talking to you, talking to you, talking to you, talking to you)
(Talking to you, talking to you)
I'm talking to you, come on

I'm talking to you
I'm talking to you, come on"
2PnJd0B9YdOPvo96av2xJK,This Is What It Feels Like - Armin van Buuren 2023 Remix,56,False,219172,This Is What It Feels Like (Armin van Buuren 2023 Remix),2023-12-01,"Armin van Buuren, Trevor Guthrie","0SfsnGyD8FpIN4U4WCkBZ5, 6NXk2pLFocS2OkNdT7ncBt","progressive house, edm, trance, electronica","3 ContributorsThis Is What It Feels Like (Armin van Buuren 2023 Remix) Lyrics
Nobody here knocking at my door (door, door, door)
The sound of silence, I can't take anymore (more, more, more)
Nobody ringing my telephone now (now, now, now)
Oh, how I miss such a beautiful sound (sound, sound, sound)

And I don't even know how I survive
I won't make it to the shore without your light
No, I don't even know if I'm alive
Oh-oh-oh-oh, without you now
This is what it feels like

Oh-oh-oh-oh-oh
Oh-oh-oh-oh

Oh-oh-oh-oh-oh
Oh-oh-oh-oh

Nothing to hold but the memories in frames
Oh, they remind of the battle I face (face, face, face)
Without your love, without you I drown
(ooh-ooh-ooh-ooh-ooh)
Somebody save me, I'm going down

And I don't even know how I survivе
I won't make it to the shore without your light
No, I don't еven know if I'm alive
Oh-oh-oh-oh, without you now
This is what it feels like

(like, like, like, like)
(like, like, like, like)
(like, like, like, like)"
1vMMwDCd1Hnb91a3x9MdfX,Gravity,64,False,285472,Gravity,2024-10-18,"Martin Garrix, Sem Vox, Jaimes","60d24wfXkVzDSfLS6hyCjZ, 4j6FBtbchyfFhBrCw9eT45, 6EdfpkgBzauysFts2D0LSO","progressive house, edm, electronica","14 ContributorsGravity Lyrics
Why am I so dependent?
Thoughts running through my mind
My shoulders carry all the pressure (Yeah, yeah, mm)
Even though I'm so relentless
No matter how hard I try
It feels like it ain't getting better

Oh, if only I can find the light
To illuminate the dark inside
Escape from all the fears in me I hold

What if I could let go?
Both feet off the ground
What if there's a place where all my troubles can't be found?
And what if I would reach it?
My mind up in the clouds
What if I just break away from noises in the crowd?
When gravity's not around

When gravity's not around
Whеn gravity's not around

When gravity's not around
When gravity's not around

This feeling, I can't explain it
It's somеthing that I can't describe
I'm floating without being weightless (Oh)
I've been through all different phases (Oh)
After falling down a million times (Yeah, yeah)
At least now I can say I've tried
I tried, I tried

Oh, if only I can find the light
To illuminate the dark inside
Escape from all the fears in me I hold

What if I could let go?
Both feet off the ground
What if there's a place where all my troubles can't be found?
And what if I would reach it?
My mind up in the clouds
What if I just break away from noises in the crowd?
When gravity's not around

When gravity's not around
When gravity's not around

When gravity's not around
When gravity's not around"
0dzXmgGeT8SvjTNYZLzU9A,Mr. Lie To Me,61,False,169523,Mr. Lie To Me,2025-02-13,"Kris Kross Amsterdam, Eyelar","4LcUpNlXFEleaLlelmkv2R, 3u4qXYRgHgU7YtjZt9sduX",,"1 ContributorMr. Lie to Me Lyrics
Yeah

Dirty lies every night
The trust we had is dying, secrets you've been hiding
Oh, bad desires on your mind
I used to be so quiet, now I'm causing riots (Yeah)

You know, you know just what you do
You're coming close to change the truth, ah
But I know I won't come home with you no more
'Cause it's the la-la-last time

You build me up, tear me down, take my heart
Twist it 'round, every word I believe, Mr. Lie To Me
And my friends never liked you back when wе first met
Now I finally see, you're Mr. Lie To Mе-Me-Me

Mr. Lie To Me-Me-Me
You're Mr. Lie To Me-Me-Me-Me
Now I finally see, you're Mr. Lie To Me

Full control, now I know
Every word you've spoken can never be unbroken
Oh, people come, people go
But I'm gonna forget you like I never had you (Yeah)

You know, you know just what you do
You're coming close to change the truth, ah
But I know I won't come home with you no more
'Cause it's the la-la-last time

You build me up, tear me down, take my heart
Twist it 'round, every word I believe, Mr. Lie To Me
And my friends never liked you back when we first met
Now I finally see, you're Mr. Lie To Me-Me-Me

Mr. Lie To Me-Me-Me
You're Mr. Lie To Me-Me-Me-Me
Now I finally see

We would never lie to you, girl
Mr. Lie To Me
We would never lie to you
So
We would never lie to you, girl
Mr. Lie To Me
We would never lie to you
'Cause it's the la-la-last time

You build me up, tear me down, take my heart
Twist it 'round, every word I believe, Mr. Lie To Me-Me-Me
Mr. Lie To Me-Me-Me
You're Mr. Lie To Me-Me-Me-Me
Now I finally see, you're Mr. Lie To Me"
4OnCgv2i8n2XrmlOu1AD31,For You,51,False,175767,For You,2024-12-06,Almero,7q03I7IegvJ063qYJIg4kI,"progressive house, big room","1 ContributorFor You Lyrics
It's all for you
It's all for you

Do what you gotta do, baby, it's all for you
Do what you gotta do, baby, it's all for you
Do what you gotta do, baby, it's all for you
Do what you gotta do, baby, it's all for you

It's all for you
Do what you gotta do, baby, it's all for you

It's all for you
It's all for you
It's all for you
It's all for you
It's all for you
It's all for you
It's all for you

It's all for you
It's all for you
It's all for you
It's all for you

Do what you gotta do, baby, it's all for you
Do what you gotta do, baby, it's all for you
Do what you gotta do, baby, it's all for you
Do what you gotta do, baby, it's all for you

It's all for you
It's all for you
It's all for you
It's all for you
It's all for you
It's all for you
It's all for you
It's all for you
Do what you gotta do, baby, it's all for you

It's all for you
It's all for you
It's all for you
It's all for you"
6x0eMOT5uyCgtmOxzWVATc,Don't Stop (The Music),59,False,156567,Don't Stop (The Music),2024-07-12,"Dimitri Vegas, Vin, Zion","2HkAI0YrEcgoR8QdaURqhO, 1mGmUYhGojtkileWedA5LN, 1pgDilWYDWLoOgGjf1iHNu",reggaeton,"6 ContributorsDon’t Stop (The Music) Lyrics
Don't stop the music

No, nobody, no, no
Don't stop the music
Don't stop the music

Don't stop the music
Don't stop the music

The music
Don't stop the music
Eh
The music
Don't stop the music

Pa' mi gente, pa' mi pueblo
Por favor, dame la lu'

No, nobody, no, no
Don't stop the music
Don't stop the music
Por favor, no pare'
No, nobody, no, no
Don't stop the music
Don't stop the music

Don't stop the music
Don't stop the music
No, nobody, no, no
Don't stop the music
Don't stop the music
Por favor, no pare'
No, nobody, no, no
Don't stop the music
Don't stop the music

Eh
Don't stop the
The music
Don't stop the music"
331l3xABO0HMr1Kkyh2LZq,I Don't Wanna Wait,85,False,149667,I Don't Wanna Wait,2024-04-05,"David Guetta, OneRepublic","1Cs0zKBU1kc0i8ypK3B9ai, 5Pwc4xIPtQLFEnJriah9YJ","soft pop, edm, dance","4 ContributorsTranslationsEnglishEspañolNorsk (bokmål / riksmål)David Guetta & OneRepublic - I Don’t Wanna Wait (Deutsche Übersetzung) Lyrics

Lass uns aus heute Nacht das Wochenende machen
Ich will nicht warten
Ich will nicht warten
Ich will nicht warten
Wir haben keinen Grund nicht zu feiern
Baby, ich will einfach nicht warten

Schwimmen im tiefen Blau
Lässt mich an dich denken
Ich versuche direkt einzutauchen
Wollen heute Nacht wie
Die letzte Nacht unseres Lebens verbringen
Jage all die Liebе, die wir können

Und jetzt, oh, bin ich in еinem Meer von Lichtern
Und alles, was ich sehen kann, bist du
Und jetzt sterbe ich, um mich lebendig zu fühlen
Also Baby, lass uns etwas Neues ausprobieren

Lass uns aus heute Nacht das Wochenende machen
Ich will nicht warten
Ich will nicht warten
Ich will nicht warten
Wir haben keinen Grund nicht zu feiern
Baby, ich will einfach nicht warten
Heute Nacht ist das Wochenende
Ich will nicht warten
Ich will nicht warten
Ich will nicht warten
Wir haben keinen Grund nicht zu feiern
Baby, ich will einfach nicht warten

Ich habe so lange
Alles Richtige, das sich falsch anfühlt, gejagt
Lieber mit dir zusammen
Da ist noch etwas dran hier
Lässt mich so klar
In eine bunte Zukunft voraussehen

Und jetzt, oh, bin ich in einem Meer von Lichtern
Und alles, was ich sehen kann, bist du
Und jetzt sterbe ich, um mich lebendig zu fühlen
Also Baby, lass uns etwas Neues ausprobieren

Lass uns aus heute Nacht das Wochenende machen
Ich will nicht warten
Ich will nicht warten
Ich will nicht warten
Wir haben keinen Grund nicht zu feiern
Baby, ich will einfach nicht warten
Heute Nacht ist das Wochenende
Ich will nicht warten
Ich will nicht warten
Ich will nicht warten
Wir haben keinen Grund nicht zu feiern
Baby, ich will einfach nicht warten

Lass uns aus heute Nacht das Wochenende machen
Ich will nicht warten
Ich will nicht warten
Ich will nicht warten
Wir haben keinen Grund nicht zu feiern
Baby, ich will einfach nicht warten"
3Qwq1lbufsx31JT77vEViw,Boyz In Paris (with VINAI) - W&W HardRave Mix,56,True,146400,Boyz In Paris (with VINAI) [W&W HardRave Mix],2024-01-05,"Marnik, Naeleck, VINAI, W&W","6S3KljEiIOWoLMUyZrkQUc, 2DYDFBqoaBP2i9XrTGpOgF, 4mrBetqy378Jf1y6NLszlx, 2rTo8KIkBTFjQS7VvaKYQ4","melbourne bounce, hypertechno, electro house, slap house, big room, edm",
4KXq783lFLVnmC9dkI7j7l,Free Your Mind,57,False,155606,Free Your Mind,2024-12-13,"Tiësto, Lucas & Steve","2o5jDhtHVPhrJdv3cEQ99Z, 5wwneIFdawNgQ7GvKK29Z3","future house, trance, house, big room, edm, dance","2 ContributorsFree Your Mind Lyrics
Free your mind, free your mind
Free your mind, free your mind
Free your mind, free your mind
Free your mind, free your mind

Free your mind
Free your mind
Free your mind


Free your mind

(Free your mind, free your mind)
(Free your mind, free your mind)
(Free your mind, free your mind)
(Free your mind, free your mind)
Free your mind, free your mind
Free your mind, free your mind

Free your mind, free your mind
Free your mind"
3wo3d0I5H8KjkwGvnz8WbB,Somedays,83,False,207168,Somedays,2024-07-26,"Sonny Fodera, Jazzy, D.O.D","39B7ChWwrWDs7zXlsu3MoP, 7zAAwgV5Wqmvpb4GzvlRkP, 0Cs47vvRsPgEfliBU9KDiB","tech house, house","7 ContributorsSomedays Lyrics
Some days, I wanna sail away
When the going gets rough
When the going gets tough
Something deep inside my body says
""You are more than enough
So don't give up""

Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving, keep it moving
Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving, keep it moving
Keep it moving on, yeah (Yeah)

Don't stop now
Don't give up
It's your time, live your life
Give your love
Keep it high
Up above
It's your time, live your life
Don't give up

Yeah, yeah, yeah
Ooh, oh

Some days, I wanna sail away
When the going gets rough
When the going gets tough
Something deep inside my body says
""You are more than enough
So don't give up""

Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving, keep it moving
Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving, keep it moving
Keep it moving on, yeah

And I can't help but notice lately
Everything around is changing
And all the world is going crazy
It's gonna be alright, yeah, yeah
It's gonna be alright, yeah, yeah
It's gonna be alright, yeah, yeah
It's gonna be alright, yeah, yeah
It's gonna be alright, yeah, yeah

Don't stop now
Don't give up
It's your time, live your life
Give your love
Keep it high
Up above
It's your time, live your life
Don't give up

Don't-don't-don't give up
Don't give up, it's your time
Don't give up, don't give up
Don't give up, live your life
Don't give up, don't give up
Don't give up, it's your time
Don't give up, don't give up

Some days, I wanna sail away
When the going gets rough
When the going gets tough
Something deep inside my body says
""You are more than enough
So don't give up""

Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving, keep it moving
Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving on, yeah
Keep it moving, keep it moving
Keep it moving on, yeah (Yeah)

It's gonna be alright, yeah, yeah
It's gonna be alright, yeah, yeah
It's gonna be alright, yeah, yeah
It's gonna be alright, yeah, yeah"
1HnuyFokRiXuJtygnFCiZT,Forever Yours - Tim’s 2016 Ibiza Version,71,False,208159,Forever Yours (Tim’s 2016 Ibiza Version),2025-02-14,"Avicii, Sandro Cavazza","1vCWHaC5f2uS3yhpwWbIA6, 5JYo7gm2dkyLLlWHjxS7Dy",edm,"8 ContributorsTranslationsPortuguêsTürkçeForever Yours (Tim’s 2016 Ibiza Version) Lyrics
Every time I see your face
There's a cloud hanging over you
In such a beautiful way
There's a poetry to your solitude

Ooh, you should let me love you
Hold me now, forevermore
Oh, I've been thinking of you
Tell me I'm forever yours
Ooh, you should let me love you
Hold me now, forevermore
Oh, I've been thinking of you
Tell me I'm forever yours


And you won't ever have to try
To live by everybody elsе's rules
It'll be just you and I
Togethеr in the altitude

You should let me love ya, love ya
You should let me love ya, love ya

Ooh, you should let me love you
Hold me now, forevermore
Oh, I've been thinking of you
Tell me I'm forever yours
Ooh, you should let me love you
Hold me now, forevermore
Oh, I've been thinking of you
Tell me I'm forever yours"
2D1P2Y9RUxZW2Ch9A1rwHA,One By One (feat. Oaks),64,False,161276,One By One (feat. Oaks),2024-01-19,"Robin Schulz, Topic, Oaks","3t5xRXzsuZmMDkQzgOX35S, 0u6GtibW46tFX7koQ6uNJZ, 1X2sRzO3K7Uvry9JWbG2iO","tropical house, stutter house","10 ContributorsTranslationsDeutschOne by One Lyrics
Come keep me up, this one's for us
Pour up the memories one by one

Late night in the city
Lucid fever dream
Neon lights all up and down the street

Young love in the backseat
We got all we need
Dancin' in the dark to your heartbeat, heartbeat

Come keep me up, our night is young
Pour up the memories one by one
Come keep me up, this one's for us
Pour up the memories one by one
Come keep me up

Come keep me up

Late night in the city
Americana dream
Stay right here forever, never leave (Don't leave)

Young love in the backseat
We got all we need
Dancin' in the dark to your heartbeat, heartbeat

Come keep me up
Come keep me up

Come keep me up, our night is young
Pour up the memories one by one
Come keep me up, this one's for us
Pour up the memories one by one
Come keep me up

Come keep me up

Come keep me up, our night is young
Pour up the memories one by one
Come keep me up, this one's for us
Pour up the memories one by one"
6Qr4ufjYXdEd0KNFd7sJxx,Let's Go,79,True,159577,Let's Go,2024-10-04,"Jaden Bojsen, David Guetta, Sami Brielle","1eUSEIGd3eCEUOeLFgJACg, 1Cs0zKBU1kc0i8ypK3B9ai, 6V6BALByk0ltXfNPJPvwSK","edm, dance",
3EQ70Nq9D03VLRblD2JlJZ,Follow The Light,65,False,192890,Follow The Light,2024-09-06,"Armin van Buuren, Hardwell","0SfsnGyD8FpIN4U4WCkBZ5, 6BrvowZBreEkXzJQMpL174","trance, progressive house, big room, edm, electronica","12 ContributorsFollow The Light Lyrics
All the shadows that I follow in the night
Like a willow running wild in my mind
It carries me now 'cause I follow the light, I follow the light
I see it in your eyes, I follow the light, I follow the light
To get me through the night

I follow you, I follow you, I follow you
I follow the light
I follow you, I follow you, I follow you
I follow the light

I follow the light, I follow the light
I see it in your eyes
I follow the light, I follow the light
To get me through the night
I follow you, I follow you, I follow you
I follow the light
I follow you, I follow you, I follow you
I follow the light

I follow the light, I follow the light
I see it in your eyes
I follow the light, I follow the light
To get me through the night

I follow you, I follow you, I follow you
I follow the light
I follow you, I follow you, I follow you
I follow the light
I follow the light

I follow the light
I follow the light"
1CcLA0eaauck34YEIrvAAq,When We Were Young (The Logical Song),78,False,147432,When We Were Young (The Logical Song),2023-11-10,"David Guetta, Kim Petras","1Cs0zKBU1kc0i8ypK3B9ai, 3Xt3RrJMFv5SZkCfUE8C1J","edm, dance","23 ContributorsTranslationsDeutschEspañolWhen We Were Young (The Logical Song) Lyrics
When we were young, it seemed that life was so wonderful
A colorful miracle
Remember how everything was so beautiful?

I miss the old days when the skies were blue
I miss the long nights stayin' up with you
I miss the summer 'cause we were in it together
I miss my hometown, don't you miss it too?
Drivin' to nowhere, nothin' else to do
I miss the old days, I wish they lasted forever

When we were young, it seemed that life was so wonderful
A colorful miracle
Remember how everything was so beautiful?
Woah, when we were young, it seemed that life was so simple then
So innocent, infinite
Look at us now, it's so different, isn't it?

I miss the ocean, the hair across your face
The little moments before we moved away
And lookin' back now, we shoulda stayed there forever
And now we're over the moon and we're under the stars
Know where we've been and we know who we are
And even as time goes by, I'll always remember

When we were young, it seemed that life was so wonderful
A colorful miracle
Remember how everything was so beautiful?
Woah, when we were young, it seemed that life was so simple then
So innocent, infinite
Look at us now, it's so different, isn't it?"
3d9VgVxY5VH0HNM65rEBWm,No Matter What - Progressive Edit,52,False,183750,No Matter What (Progressive Edit),2025-03-07,"TELYKAST, XanTz, Oaks","7vWC03wqXwUqjPON8hc1tz, 1yxi0xpEv8NEWrMHGtyKHB, 1X2sRzO3K7Uvry9JWbG2iO","progressive house, big room, stutter house",
3nEHrvNNtgLv9rneTAYVr4,Heaven Takes You Home (feat. Connie Constance),78,False,214071,Paradise Again,2022-04-15,"Swedish House Mafia, Connie Constance","1h6Cn3P4NGzXbaXidqURXs, 4RB2kk5dmocmMiHFBlmOEt",edm,"2 ContributorsSwedish House Mafia & Connie Constance - Heaven Takes You Home (Traducción al Español) Lyrics

Cuando el cielo te lleva a casa
Y estás en las puertas solo
Si la hierba no es más verde
Vuelve y comprueba que sigo respirando
Cuando el cielo te lleva a casa
Y eres intocable
Diles cómo retrocedes de lo trágico
Muéstrales cómo luchar, haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)
Haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)

No hay nada malo contigo
Pero duele, duele
Para verte desaparecer
No quiero ver el fin del mundo sin ti

No hay nada malo contigo
Eres perfecta, eres buena
Tomaste las mejores partes de ti
Muéstrame lo que el amor puede hacer

Cuando el cielo te lleva a casa
Y estás en las puertas solo
Si la hierba no es más verde
Vuelve y comprueba que sigo respirando
Cuando el cielo te lleva a casa
Y eres intocable
Diles cómo retrocedes de lo trágico
Muéstrales cómo luchar, haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)
Haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)
Muéstrales cómo luchar, haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)

Haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)
Haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)
Haciendo magia
(Haciendo magia, haciendo magia, haciendo magia)

Hazme pequeño
Para que pueda caber en tus bolsillos Cuando te vayas
Porque cuando te hayas ido
Todos los colores
Se volverán grises"
